"Num. registro";"Ejercicio";"A) ACTIVO NO CORRIENTE";"I. Inmovilizado intangible";"II. Bienes del Patrimonio Histórico";"III. Inmovilizado material";"IV. Inversiones inmobiliarias";"V. Inversiones en entidades del grupo y asociadas a largo plazo";"VI. Inversiones financieras a largo plazo";"VII. Activos por impuesto diferido";"B) ACTIVO CORRIENTE";"I. Activos no corrientes mantenidos para la venta";"II. Existencias";"III. Usuarios y otros deudores de la actividad propia";"IV. Deudores comerciales y otras cuentas a cobrar";"V. Inversiones en entidades del grupo y asociadas a corto plazo";"VI. Inversiones financieras a corto plazo";"VII. Periodificaciones a corto plazo";"VIII. Efectivo y otros activos líquidos equivalentes";"TOTAL ACTIVO (A+B)";"A) PATRIMONIO NETO";"A-1) Fondos propios";"I. Dotación Fundacional / Fondo social";"II. Reservas";"III. Excedentes de ejercicios anteriores (*)";"IV. Excedente del ejercicio (*)";"A-2) Ajustes por cambios de valor (*)";"A-3) Subvenciones, donaciones y legados recibidos";"B) PASIVO NO CORRIENTE";"I. Provisiones a largo plazo";"II. Deudas a largo plazo";"III. Deudas con entidades del grupo y asociadas a largo plazo";"IV. Pasivos por impuesto diferido";"V. Periodificaciones a largo plazo";"C) PASIVO CORRIENTE";"I. Pasivos vinculados con activos no corrientes mantenidos para la venta";"II. Provisiones a corto plazo";"III. Deudas a corto plazo";"IV. Deudas con entidades del grupo y asociadas a corto plazo";"V. Beneficiarios-Acreedores";"VI. Acreedores comerciales y otras cuentas a pagar";"TOTAL PATRIMONIO NETO Y PASIVO (A+B+C)"
"AS/B/04853/1994";"2024";"0";"0";"0";"0";"0";"0";"0";"0";"292.093,82 €";"0";"0";"0";"0";"0";"0";"0";"292.093,82 €";"292.093,82 €";"292.093,82 €";"292.093,82 €";"292.093,82 €";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"292.093,82 €"
"AS/B/00504/1987";"2024";"30.644,45 €";"28.213,46 €";"0";"1.108,77 €";"0";"0";"1.322,22 €";"0";"54.835,27 €";"0";"0";"0";"0";"0";"0";"0";"14.112,89 €";"85.479,72 €";"79.963,63 €";"51.750,17 €";"0";"20.083,05 €";"26.133,11 €";"5.534,01 €";"0";"28.213,46 €";"0";"0";"0";"0";"0";"0";"5516.09";"0";"0";"0";"0";"0";"5.516,09 €";"85.479,72 €"
"AS.R.P.B.00163";"2024";"1.162.768,00 €";"2.545,00 €";"0";"49.800,00 €";"0";"0";"1.110.423,00 €";"0";"68.806,00 €";"0";"0";"0";"0";"0";"0";"0";"68.347,00 €";"1.231.574,00 €";"1.171.063,00 €";"1.171.063,00 €";"1.554.823,00 €";"0";"-142.061,00 €";"-241.699,00 €";"0";"0";"0";"0";"0";"0";"0";"0";"60511";"0";"0";"22255";"0";"0";"38.256,00 €";"1.231.574,00 €"
"AS/A/03068/1992";"2024";"-10,91 €";"0";"0";"0";"0";"0";"-10,91 €";"0";"79.313,35 €";"0";"0";"0";"26.654,40 €";"0";"0";"0";"52.658,95 €";"79.302,44 €";"41.229,77 €";"41.229,77 €";"0";"0";"52.676,10 €";"-11.446,33 €";"0";"0";"0";"0";"0";"0";"0";"0";"38072.67";"0";"0";"0";"0";"0";"38.072,67 €";"79.302,44 €"
"AS.R.P.B.00037";"2024";"499.572,00 €";"0";"0";"376.302,00 €";"0";"0";"123.270,00 €";"0";"6.162.695,00 €";"0";"0";"0";"404.281,00 €";"0";"3.581.113,00 €";"2.051.284,00 €";"687.115,00 €";"6.662.267,00 €";"1.828.676,00 €";"587.426,00 €";"30.406,00 €";"663.094,00 €";"0";"-106.074,00 €";"0";"1.241.250,00 €";"936.423,00 €";"553.042,00 €";"383.381,00 €";"0";"0";"0";"3813055";"0";"0";"124451";"0";"0";"1.637.320,00 €";"6.578.154,00 €"
"AS/B/01226/1988";"2024";"1.600,00 €";"0";"0";"0";"0";"1.600,00 €";"0";"0";"947.947,02 €";"0";"0";"0";"5.530,30 €";"0";"550.000,00 €";"0";"392.416,72 €";"949.547,02 €";"933.289,20 €";"-9.888,97 €";"0";"43.003,80 €";"-50.957,93 €";"-1.934,84 €";"0";"943.178,17 €";"0";"0";"0";"0";"0";"0";"16257.82";"0";"0";"0";"0";"0";"16.257,82 €";"949.547,02 €"
"AS/G/00662/1987";"2024";"502.568,62 €";"0";"0";"502.568,62 €";"0";"0";"0";"0";"362.503,27 €";"0";"0";"0";"0";"0";"0";"0";"180.330,07 €";"865.071,89 €";"553.967,17 €";"518.494,24 €";"893,52 €";"0";"504.860,29 €";"12.740,43 €";"0";"35.472,93 €";"0";"0";"0";"0";"0";"0";"311104.72";"0";"0";"50111.58";"0";"0";"260.993,14 €";"865.071,89 €"
"AS/B/12593/2006";"2024";"9.807,03 €";"0";"0";"8.607,03 €";"0";"0";"1.200,00 €";"0";"94.344,02 €";"0";"0";"0";"0";"0";"65.000,00 €";"0";"29.344,02 €";"104.151,05 €";"99.374,68 €";"99.374,68 €";"1.000,00 €";"0";"80.720,63 €";"17.654,05 €";"0";"0";"0";"0";"0";"0";"0";"0";"4776.37";"0";"0";"0";"0";"0";"4.776,37 €";"104.151,05 €"
"AS/G/11980/2005";"2024";"2.159,77 €";"0";"0";"2.159,77 €";"0";"0";"0";"0";"756.387,42 €";"0";"0";"0";"176.637,20 €";"0";"0";"0";"579.750,22 €";"758.547,19 €";"706.463,83 €";"502.000,19 €";"0";"0";"449.891,69 €";"52.108,50 €";"0";"204.463,64 €";"0";"0";"0";"0";"0";"0";"52083.36";"0";"0";"0";"0";"0";"52.083,36 €";"758.547,19 €"
"AS/B/20219/2016";"2024";"691,42 €";"0";"0";"691,42 €";"0";"0";"0";"0";"62.428,01 €";"0";"0";"0";"14.447,32 €";"0";"0";"0";"47.980,69 €";"63.119,43 €";"60.848,68 €";"54.848,68 €";"0";"0";"55.167,89 €";"-319,21 €";"0";"6.000,00 €";"0";"0";"0";"0";"0";"0";"2270.75";"0";"0";"0";"0";"0";"2.270,75 €";"63.119,43 €"
"AS.R.P.B.01337";"2024";"0";"0";"0";"0";"0";"0";"0";"0";"67.831,93 €";"0";"0";"0";"0";"0";"0";"0";"67.831,93 €";"67.831,93 €";"67.652,41 €";"67.652,41 €";"0";"55.828,91 €";"0";"11.823,50 €";"0";"0";"0";"0";"0";"0";"0";"0";"179.52";"0";"0";"0";"0";"0";"179,52 €";"67.831,93 €"
"AS.R.P.G.01425";"2024";"2.132.161,31 €";"672,50 €";"0";"2.089.414,75 €";"42.074,06 €";"0";"0";"0";"188.251,14 €";"0";"0";"0";"17.766,32 €";"0";"0";"0";"169.038,21 €";"2.320.412,45 €";"2.285.613,47 €";"2.285.613,47 €";"102.172,06 €";"4.335.253,33 €";"-2.046.283,98 €";"-105.527,94 €";"0";"0";"3.366,67 €";"0";"1.800,00 €";"0";"1.566,67 €";"0";"31432.31";"0";"0";"7237.89";"0";"0";"24.194,42 €";"2.320.412,45 €"
"AS/B/10621/2003";"2024";"578,00 €";"0";"0";"0";"0";"0";"578,00 €";"0";"25.535,76 €";"0";"0";"0";"15.826,17 €";"0";"0";"0";"9.569,59 €";"26.113,76 €";"9.809,53 €";"9.809,53 €";"21.527,53 €";"0";"-7.661,13 €";"-4.056,87 €";"0";"0";"0";"0";"0";"0";"0";"0";"16304.23";"0";"0";"0";"0";"0";"16.304,23 €";"26.113,76 €"
"AS/G/05490/1995";"2024";"0";"0";"0";"0";"0";"0";"0";"0";"31.087,00 €";"0";"0";"0";"14.327,00 €";"0";"0";"0";"16.760,00 €";"31.087,00 €";"28.124,00 €";"28.124,00 €";"0";"56.739,00 €";"-25.747,00 €";"-2.868,00 €";"0";"0";"0";"0";"0";"0";"0";"0";"2963";"0";"0";"2963";"0";"0";"0";"31.087,00 €"
"AS/G/21817/2018";"2024";"0";"0";"0";"0";"0";"0";"0";"0";"28.243,61 €";"0";"0";"0";"0";"0";"0";"0";"28.243,61 €";"28.243,61 €";"28.243,61 €";"28.243,61 €";"0";"0";"33.319,79 €";"-5.076,18 €";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"28.243,61 €"
"AS/B/04348/1994";"2024";"84.448,47 €";"0";"0";"40.823,70 €";"0";"0";"43.624,77 €";"0";"184.908,78 €";"0";"0";"0";"7.678,18 €";"0";"0";"0";"177.230,60 €";"269.357,25 €";"258.149,87 €";"249.749,87 €";"0";"0";"246.132,66 €";"3.617,21 €";"0";"8.400,00 €";"0";"0";"0";"0";"0";"0";"11207.38";"0";"0";"0";"0";"0";"11.207,38 €";"269.357,25 €"
"AS/A/22271/2019";"2024";"745.440,00 €";"76.320,00 €";"0";"667.436,00 €";"0";"0";"1.684,00 €";"0";"4.267.125,00 €";"0";"3.312,00 €";"3.312,00 €";"1.807.426,00 €";"0";"0";"0";"2.456.387,00 €";"5.012.565,00 €";"811.871,00 €";"74.520,00 €";"3.000,00 €";"0";"52.951,00 €";"18.569,00 €";"0";"737.351,00 €";"1.975,00 €";"0";"1.975,00 €";"0";"0";"0";"4198719";"0";"0";"17549";"0";"0";"4.181.170,00 €";"5.012.565,00 €"
"AS.R.P.G.00350";"2024";"51.070,85 €";"0";"0";"51.070,85 €";"0";"0";"0";"0";"233.063,88 €";"0";"0";"0";"0";"0";"0";"73.470,11 €";"204.295,38 €";"284.134,73 €";"179.830,94 €";"179.830,94 €";"170.045,21 €";"0";"0";"9.785,73 €";"0";"0";"0";"0";"0";"0";"0";"0";"104303.79";"0";"0";"0";"0";"0";"30.833,68 €";"284.134,73 €"
"AS/B/17657/2013";"2024";"0";"0";"0";"0";"0";"0";"0";"0";"22.996,23 €";"0";"0";"0";"0";"0";"0";"0";"22.996,23 €";"22.996,23 €";"22.996,23 €";"22.996,23 €";"0";"0";"18.847,45 €";"4.148,78 €";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"0";"22.996,23 €"
"AS/B/01661/1989";"2024";"162.985,38 €";"61.861,50 €";"0";"72.505,34 €";"0";"0";"28.618,54 €";"0";"773.453,06 €";"0";"0";"0";"15.779,02 €";"0";"0";"0";"757.674,04 €";"936.438,44 €";"635.946,46 €";"501.698,60 €";"493.073,29 €";"0";"0";"8.625,31 €";"0";"134.247,86 €";"0";"0";"0";"0";"0";"0";"300491.98";"0";"0";"100698.09";"0";"0";"199.793,89 €";"936.438,44 €"
"AS.R.P.B.01533";"2024";"165.712,59 €";",07 €";"0";"165.712,52 €";"0";"0";"0";"0";"286.666,61 €";"0";"0";"0";"24.066,12 €";"0";"0";"0";"235.040,53 €";"452.379,20 €";"436.612,33 €";"436.612,33 €";"191.157,58 €";"243.284,90 €";"0";"2.169,85 €";"0";"0";"0";"0";"0";"0";"0";"0";"15766.87";"0";"0";"150";"0";"0";"15.616,87 €";"452.379,20 €"
